supplier_id,supplier_name,city,phone
1,Next Traders,Haldia,[phone]
2,Metro Solutions,Varanasi,[phone]
3,Next Traders,Gandhidham,0903234853
4,Smart Solutions,Nandyal,9582363007
5,Digital Enterprises,Jalgaon,9592117235
6,Global Wholesale,Panipat,9821474222
7,Elite Traders,Rajahmundry,8055314769
8,Blue Solutions,Loni,8797127762
9,Future Traders,Siwan,7287160078
10,Smart Wholesale,Saharanpur,9772768754
11,Future Traders,Patiala,9039970146
12,Metro Enterprises,Kavali,4272596352
13,Elite Supplies,Dhule,4786783495
14,Future Solutions,Phagwara,6316105457
15,Metro Retail,Durg,8467554777
16,Global Solutions,Machilipatnam,9691940955
17,Elite Wholesale,Ichalkaranji,3241803916
18,Global Wholesale,Guntakal,6359389509
19,Future Distributors,Sikar,9221952088
20,Digital Enterprises,Gangtok,0277977925
21,Smart Solutions,Munger,1620239658
22,Next Solutions,Dehradun,3092195240
23,Tech Supplies,Hapur,7226750229
24,Tech Distributors,Bareilly,1316448158
25,Elite Distributors,Katihar,0263187196
26,Global Supplies,Coimbatore,9880160065
27,Future Enterprises,Fatehpur,0324333698
28,Smart Retail,Cuttack,1002161062
29,Blue Solutions,Meerut,9775206775
30,Metro Solutions,Belgaum,7024184218
31,Prime Wholesale,Delhi,8682009038
32,Next Retail,Gurgaon,0581747722
33,Blue Distributors,Bidhannagar,5872079627
34,Smart Solutions,Phusro,2552070588
35,Smart Traders,Vadodara,0056379111
36,Tech Solutions,Belgaum,6883326389
37,Global Enterprises,Jorhat,9982167130
38,Next Wholesale,Yamunanagar,3549420765
39,Prime Supplies,Orai,6472166117
40,Prime Distributors,Chennai,9716167360
41,Metro Supplies,Gurgaon,8272377976
42,Future Supplies,Orai,7423359280
43,Elite Traders,Dehradun,4230275083
44,Prime Solutions,Malda,0654024023
45,Elite Enterprises,Etawah,8659460175
46,Smart Retail,Coimbatore,9385430960
47,Metro Solutions,Singrauli,6339170847
48,Digital Distributors,Akola,7683636633
49,Global Distributors,Aurangabad,8231680983
50,Next Supplies,Ballia,7366781698
